symbol,company_name,industry,headquarters_city,headquarters_state,founded_year,revenue,gross_profit,operating_income,net_income,employees,market_cap
FTNT,Fortinet,Systems Software,Sunnyvale,California,2000.0,6799600000.0,5470700000.0,2084700000.0,1853400000.0,,105999564800.0
FTV,Fortive,Industrial Machinery & Supplies & Components,Everett,Washington,2016.0,1122500000.0,708900000.0,225500000.0,579200000.0,,18681882624.0
FOXA,Fox Corporation (Class A),Broadcasting,New York City,New York,2019.0,16300000000.0,,,2293000000.0,,28106262528.0
FOX,Fox Corporation (Class B),Broadcasting,New York City,New York,2019.0,16300000000.0,,,2293000000.0,,25160757248.0
BEN,Franklin Resources,Asset Management & Custody Banks,San Mateo,California,1947.0,8770700000.0,,604100000.0,524900000.0,,16280231936.0
FCX,Freeport-McMoRan,Copper,Phoenix,Arizona,1912.0,25186000000.0,,6518000000.0,4152000000.0,,91098161152.0
GRMN,Garmin,Consumer Electronics,Schaffhausen,Switzerland,1989.0,7245519000.0,4256303000.0,1876076000.0,1663887000.0,,45623996416.0
IT,Gartner,IT Consulting & Other Services,Stamford,Connecticut,1979.0,6497226000.0,4468216000.0,1025711000.0,729231000.0,40.0,10981448704.0
GE,GE Aerospace,Aerospace & Defense,Evendale,Ohio,1892.0,9879000000.0,7027000000.0,22887000000.0,8704000000.0,,342704128000.0
GEHC,GE HealthCare,Health Care Equipment,Chicago,Illinois,1994.0,20625000000.0,8248000000.0,2763000000.0,2084000000.0,,29417850880.0
GEV,GE Vernova,Heavy Electrical Equipment,Cambridge,Massachusetts,2024.0,38068000000.0,7535000000.0,1388000000.0,4884000000.0,,250879672320.0
GEN,Gen Digital,Systems Software,Tempe,Arizona,1982.0,5000000000.0,3923000000.0,2120000000.0,973000000.0,,15831962624.0
GNRC,Generac,Electrical Components & Equipment,Waukesha,Wisconsin,1959.0,4209147000.0,1611737000.0,289191000.0,159554000.0,,15396514816.0
GD,General Dynamics,Aerospace & Defense,Reston,Virginia,1899.0,52550000000.0,,5356000000.0,4210000000.0,,93687832576.0
GIS,General Mills,Packaged Foods & Meats,Golden Valley,Minnesota,1856.0,4556200000.0,1474000000.0,3304800000.0,294000000.0,,17691533312.0
GM,General Motors,Automobile Manufacturers,Detroit,Michigan,1908.0,167971000000.0,-3135000000.0,2909000000.0,2697000000.0,,74035732480.0
GPC,Genuine Parts Company,Distributors,Atlanta,Georgia,1925.0,24300141000.0,8940698000.0,1430505000.0,65945000.0,,13654835200.0
GILD,Gilead Sciences,Biotechnology,Foster City,California,1987.0,29443000000.0,5930000000.0,10022000000.0,8510000000.0,,160361168896.0
GPN,Global Payments,Transaction & Payment Processing Services,Atlanta,Georgia,2000.0,7705878000.0,,1754624000.0,1400107000.0,,18141405184.0
GL,Globe Life,Life & Health Insurance,McKinney,Texas,1900.0,5994318000.0,1259942000.0,1265012000.0,1161238000.0,,12359492608.0
GDDY,GoDaddy,Internet Services & Infrastructure,Tempe,Arizona,1997.0,4951100000.0,,1127300000.0,875000000.0,,11172742144.0
GS,Goldman Sachs,Investment Banking & Brokerage,New York City,New York,1869.0,,,,17176000000.0,,306418319360.0
HAL,Halliburton,Oil & Gas Equipment & Services,Houston,Texas,1919.0,17973000000.0,,2260000000.0,1283000000.0,,32730884096.0
HIG,Hartford (The),Property & Casualty Insurance,Hartford,Connecticut,1810.0,1506000000.0,,2264000000.0,3836000000.0,,36223647744.0
HAS,Hasbro,Leisure Products,Pawtucket,Rhode Island,1923.0,4701300000.0,,11100000.0,-322400000.0,,11910685696.0
HCA,HCA Healthcare,Health Care Facilities,Nashville,Tennessee,1968.0,75600000000.0,,,6784000000.0,,82553249792.0
DOC,Healthpeak Properties,Health Care REITs,Denver,Colorado,1985.0,603989000.0,,,71347000.0,,13643616256.0
HSIC,Henry Schein,Health Care Distributors,Melville,New York,1932.0,13184000000.0,4105000000.0,653000000.0,398000000.0,,8822852608.0
HSY,Hershey Company (The),Packaged Foods & Meats,Hershey,Pennsylvania,1894.0,11692576000.0,3922691000.0,1441528000.0,883259000.0,,37440831488.0
HPE,Hewlett Packard Enterprise,"Technology Hardware, Storage & Peripherals",Houston,Texas,2015.0,34296000000.0,,-437000000.0,57000000.0,,65150812160.0
HLT,Hilton Worldwide,"Hotels, Resorts & Cruise Lines",Tysons Corner,Virginia,1919.0,12039000000.0,,2693000000.0,1457000000.0,,78106157056.0
HD,Home Depot (The),Home Improvement Retail,Atlanta,Georgia,1978.0,164683000000.0,54865000000.0,20890000000.0,14156000000.0,,309883928576.0
HON,Honeywell,Industrial Conglomerates,Charlotte,North Carolina,1906.0,9758000000.0,3470000000.0,8127000000.0,-115000000.0,,135582760960.0
HRL,Hormel Foods,Packaged Foods & Meats,Austin,Minnesota,1891.0,2492608000.0,1891816000.0,718603000.0,478197000.0,,12998439936.0
HST,Host Hotels & Resorts,Hotel & Resort REITs,Bethesda,Maryland,1993.0,6114000000.0,,855000000.0,765000000.0,,17080525824.0
HWM,Howmet Aerospace,Aerospace & Defense,Pittsburgh,Pennsylvania,1888.0,8252000000.0,,2046000000.0,1508000000.0,,100787077120.0
HPQ,HP Inc.,"Technology Hardware, Storage & Peripherals",Palo Alto,California,,55295000000.0,11392000000.0,3174000000.0,2529000000.0,,23393490944.0
HUBB,Hubbell Incorporated,Industrial Machinery & Supplies & Components,Shelton,Connecticut,1888.0,1492700000.0,525100000.0,1208800000.0,224200000.0,,25196015616.0
HUM,Humana,Managed Health Care,Louisville,Kentucky,1961.0,129664000000.0,,2704000000.0,1188000000.0,,42031128576.0
HBAN,Huntington Bancshares,Regional Banks,"Columbus, Ohio; Detroit",Michigan,1866.0,1562000000.0,,,2211000000.0,,33488199680.0
HII,Huntington Ingalls Industries,Aerospace & Defense,Newport News,Virginia,2011.0,12484000000.0,,657000000.0,605000000.0,44000.0,11546956800.0
IBM,IBM,IT Consulting & Other Services,Armonk,New York,1911.0,67535000000.0,39297000000.0,,10593000000.0,,267716935680.0
IEX,IDEX Corporation,Industrial Machinery & Supplies & Components,Northbrook,Illinois,1988.0,3457500000.0,1538800000.0,699300000.0,483200000.0,,15939142656.0
IDXX,Idexx Laboratories,Health Care Equipment,Westbrook,Maine,1983.0,4303702000.0,2659579000.0,1360031000.0,1059464000.0,,44344864768.0
ITW,Illinois Tool Works,Industrial Machinery & Supplies & Components,Glenview,Illinois,1912.0,16044000000.0,,4216000000.0,3066000000.0,,72707547136.0
INCY,Incyte,Biotechnology,Wilmington,Delaware,1991.0,5141242000.0,,1514859000.0,1286650000.0,,20453697536.0
IR,Ingersoll Rand,Industrial Machinery & Supplies & Components,Davidson,North Carolina,1859.0,7650900000.0,3336300000.0,1144600000.0,581400000.0,,28274085888.0
PODD,Insulet Corporation,Health Care Equipment,Acton,Massachusetts,2000.0,1055400000.0,1939900000.0,473800000.0,247100000.0,,10612732928.0
INTC,Intel,Semiconductors,Santa Clara,California,1968.0,52853000000.0,18375000000.0,-2214000000.0,-267000000.0,,498428411904.0
IBKR,Interactive Brokers,Investment Banking & Brokerage,Greenwich,Connecticut,1977.0,2440000000.0,,,44533000.0,,
ICE,Intercontinental Exchange,Financial Exchanges & Data,Atlanta,Georgia,2000.0,12640000000.0,,4929000000.0,3315000000.0,,80020021248.0
IFF,International Flavors & Fragrances,Specialty Chemicals,New York City,New York,,10890000000.0,3938000000.0,-382000000.0,339781000.0,,18639706112.0
IP,International Paper,Paper & Plastic Packaging Products & Materials,Memphis,Tennessee,1898.0,6006000000.0,1678000000.0,2361000000.0,-2384000000.0,,17797064704.0
INTU,Intuit,Application Software,Mountain View,California,1983.0,18831000000.0,,4923000000.0,3869000000.0,,81174839296.0
ISRG,Intuitive Surgical,Health Care Equipment,Sunnyvale,California,1995.0,10064700000.0,6642300000.0,2945500000.0,2856000000.0,,149477965824.0
IVZ,Invesco,Asset Management & Custody Banks,Atlanta,Georgia,1935.0,6377100000.0,,-695700000.0,538000000.0,,12124163072.0
INVH,Invitation Homes,Single-Family Residential REITs,Dallas,Texas,2012.0,2729296000.0,,118207000.0,587924000.0,,17845022720.0
IQV,IQVIA,Life Sciences Tools & Services,Durham,North Carolina,1982.0,16310000000.0,,2182000000.0,1360000000.0,,30617804800.0
IRM,Iron Mountain,Other Specialized REITs,Portsmouth,New Hampshire,1951.0,6901737000.0,,1163822000.0,-53900000.0,,37089427456.0
JBHT,J.B. Hunt,Cargo Ground Transportation,Lowell,Arkansas,1961.0,1990160000.0,,865069000.0,598282000.0,,26870558720.0
JBL,Jabil,Electronic Manufacturing Services,St. Petersburg,Florida,1966.0,29802000000.0,2646000000.0,1182000000.0,657000000.0,,37267746816.0
JKHY,Jack Henry & Associates,Transaction & Payment Processing Services,Monett,Missouri,1976.0,2375288000.0,164371000.0,568715000.0,455748000.0,,9244418048.0
J,Jacobs Solutions,Construction & Engineering,Dallas,Texas,1947.0,4142644000.0,2984934000.0,863634000.0,289336000.0,,14470812672.0
JNJ,Johnson & Johnson,Pharmaceuticals,New Brunswick,New Jersey,1886.0,94193000000.0,63937000000.0,21590000000.0,26804000000.0,,560327884800.0
JCI,Johnson Controls,Building Products,Cork,Ireland,1885.0,23596000000.0,8592000000.0,884000000.0,3291000000.0,,87643103232.0
JPM,JPMorgan Chase,Diversified Banks,New York City,New York,,182447000000.0,,,57048000000.0,,836998922240.0
KVUE,Kenvue,Personal Care Products,Skillman,New Jersey,,15124000000.0,8792000000.0,2414000000.0,1470000000.0,,34003351552.0
KDP,Keurig Dr Pepper,Soft Drinks & Non-alcoholic Beverages,Burlington,Massachusetts,1981.0,16603000000.0,8999000000.0,3575000000.0,2079000000.0,,41537880064.0
KEY,KeyCorp,Regional Banks,Cleveland,Ohio,1825.0,1749000000.0,,,1829000000.0,,23592751104.0
KEYS,Keysight Technologies,Electronic Equipment & Instruments,Santa Rosa,California,,5375000000.0,,876000000.0,850000000.0,,56366415872.0
KMB,Kimberly-Clark,Household Products,Irving,Texas,1872.0,4080000000.0,1465000000.0,2351000000.0,499000000.0,,32875372544.0
KIM,Kimco Realty,Retail REITs,Jericho,New York,1958.0,2140116000.0,,770823000.0,584741000.0,,16340463616.0
KMI,Kinder Morgan,Oil & Gas Storage & Transportation,Houston,Texas,1997.0,15202000000.0,,4724000000.0,3056000000.0,,70482485248.0
KKR,KKR & Co.,Asset Management & Custody Banks,New York City,New York,1976.0,2006791000.0,,,2370463000.0,,87090044928.0
KLAC,KLA Corporation,Semiconductor Materials & Equipment,Milpitas,California,,12156162000.0,1153230000.0,173014000.0,4061643000.0,,252006612992.0
KHC,Kraft Heinz,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh",Pennsylvania,,,8309000000.0,-4669000000.0,-5846000000.0,,26774859776.0
KR,Kroger,Food Retail,Cincinnati,Ohio,1883.0,147642000000.0,,1890000000.0,1016000000.0,,39194763264.0
LHX,L3Harris,Aerospace & Defense,Melbourne,Florida,,21865000000.0,532200000.0,2110000000.0,1606000000.0,,57347170304.0
LH,Labcorp,Health Care Services,Burlington,North Carolina,1978.0,13951700000.0,4012500000.0,1384700000.0,876500000.0,,21742299136.0
LRCX,Lam Research,Semiconductor Materials & Equipment,Fremont,California,1980.0,18435591000.0,8979059000.0,5900968000.0,5358217000.0,,379273183232.0
LVS,Las Vegas Sands,Casinos & Gaming,Las Vegas,Nevada,1988.0,3649000000.0,,707000000.0,395000000.0,,33297524736.0
LDOS,Leidos,Diversified Support Services,Reston,Virginia,1969.0,17107000000.0,,2109000000.0,1448000000.0,,15651485696.0
LEN,Lennar,Homebuilding,Miami,Florida,1954.0,34186934000.0,1574242000.0,3482206000.0,2078179000.0,,22287532032.0
LII,Lennox International,Building Products,Richardson,Texas,1895.0,1195000000.0,389300000.0,195800000.0,142500000.0,,
LLY,Lilly (Eli),Pharmaceuticals,Indianapolis,Indiana,1876.0,65179000000.0,,,20640000000.0,,1008934060032.0
LIN,Linde plc,Industrial Gases,Guildford,United Kingdom,1879.0,33986000000.0,,8923000000.0,6898000000.0,,234826186752.0
LYV,Live Nation Entertainment,Movies & Entertainment,Beverly Hills,California,2010.0,25201406000.0,,1251217000.0,495972000.0,,37250338816.0
LMT,Lockheed Martin,Aerospace & Defense,Bethesda,Maryland,1995.0,59812000000.0,7619000000.0,7731000000.0,5017000000.0,,120760000512.0
L,Loews Corporation,Multi-line Insurance,New York City,New York,1959.0,3174000000.0,,,1667000000.0,,22134558720.0
LOW,Lowe's,Home Improvement Retail,Mooresville,North Carolina,,86286000000.0,28885000000.0,10153000000.0,6654000000.0,,118163415040.0
LULU,Lululemon Athletica,"Apparel, Accessories & Luxury Goods",Vancouver,Canada,1998.0,11102600000.0,6284132000.0,2210615000.0,1579183000.0,,12971265024.0
LITE,Lumentum,Communications Equipment,San Jose,California,2015.0,1645000000.0,459900000.0,-180100000.0,25900000.0,,
LYB,LyondellBasell,Specialty Chemicals,Rotterdam,Netherlands,2007.0,30153000000.0,1225000000.0,-420000000.0,3397000000.0,,20819617792.0
MTB,M&T Bank,Regional Banks,Buffalo,New York,1856.0,1657000000.0,,,2851000000.0,,32575238144.0
MPC,Marathon Petroleum,Oil & Gas Refining & Marketing,Findlay,Ohio,,132699000000.0,,8291000000.0,4047000000.0,,76490317824.0
MAR,Marriott International,"Hotels, Resorts & Cruise Lines",Bethesda,Maryland,1927.0,26186000000.0,,4141000000.0,2601000000.0,,103500423168.0
MRSH,Marsh McLennan,Insurance Brokers,New York City,New York,1905.0,26981000000.0,,6223000000.0,4160000000.0,,
MLM,Martin Marietta Materials,Construction Materials,Raleigh,North Carolina,1993.0,1534000000.0,468000000.0,1437000000.0,279000000.0,,34576232448.0
MAS,Masco,Building Products,Livonia,Michigan,1929.0,7562000000.0,2679000000.0,1248000000.0,810000000.0,,14002387968.0
MA,Mastercard,Transaction & Payment Processing Services,Harrison,New York,1966.0,29845000000.0,,18897000000.0,623000000.0,,433910349824.0
MKC,McCormick & Company,Packaged Foods & Meats,Hunt Valley,Maryland,1889.0,6840300000.0,2592200000.0,1070800000.0,789400000.0,,12700152832.0
MCD,McDonald's,Restaurants,Chicago,Illinois,1940.0,26885000000.0,,12393000000.0,8563000000.0,,198827950080.0
MCK,McKesson Corporation,Health Care Distributors,Irving,Texas,1833.0,403430000000.0,14550000000.0,6212000000.0,4762000000.0,,93237469184.0
MDT,Medtronic,Health Care Equipment,Galway,Ireland,1949.0,33537000000.0,3734000000.0,5955000000.0,4662000000.0,,104854880256.0
MRK,Merck & Co.,Pharmaceuticals,Kenilworth,New Jersey,1891.0,65011000000.0,,,18254000000.0,,298330095616.0
META,Meta Platforms,Interactive Media & Services,Menlo Park,California,2004.0,200966000000.0,,83276000000.0,60458000000.0,,1505284980736.0
MET,MetLife,Life & Health Insurance,New York City,New York,1868.0,2436000000.0,,6137000000.0,3379000000.0,,54363975680.0
MTD,Mettler Toledo,Life Sciences Tools & Services,Columbus,Ohio,1945.0,4026399000.0,2390646000.0,,869193000.0,,23326238720.0
MGM,MGM Resorts,Casinos & Gaming,Paradise,Nevada,1986.0,17537683000.0,,1001780000.0,205862000.0,,12155491328.0
MCHP,Microchip Technology,Semiconductors,Chandler,Arizona,1989.0,4713100000.0,2721100000.0,490100000.0,230000000.0,,47887282176.0
MU,Micron Technology,Semiconductors,Boise,Idaho,1978.0,37378000000.0,14873000000.0,9770000000.0,8539000000.0,,974373453824.0
MSFT,Microsoft,Systems Software,Redmond,Washington,1975.0,281724000000.0,193893000000.0,128528000000.0,101832000000.0,,3095206035456.0
MAA,Mid-America Apartment Communities,Multi-Family Residential REITs,Memphis,Tennessee,1977.0,2209126000.0,,37285000.0,446909000.0,,16412185600.0
MRNA,Moderna,Biotechnology,Cambridge,Massachusetts,2010.0,1944000000.0,,-3074000000.0,-2822000000.0,,18823540736.0
TAP,Molson Coors Beverage Company,Brewers,Chicago,Illinois,,13040300000.0,4274600000.0,-2336900000.0,-2139600000.0,,7325756416.0
MDLZ,Mondelez International,Packaged Foods & Meats,Chicago,Illinois,2012.0,38537000000.0,10935000000.0,3548000000.0,2451000000.0,,79637635072.0
MPWR,Monolithic Power Systems,Semiconductors,Kirkland,Washington,1997.0,2790459000.0,1539741000.0,728636000.0,621483000.0,,72763990016.0
MNST,Monster Beverage,Soft Drinks & Non-alcoholic Beverages,Corona,California,,8294343000.0,4632195000.0,2419354000.0,1905432000.0,,87580631040.0
MCO,Moody's Corporation,Financial Exchanges & Data,New York City,New York,1909.0,7718000000.0,,3351000000.0,2459000000.0,,78840209408.0
MS,Morgan Stanley,Investment Banking & Brokerage,New York City,New York,1935.0,7764000000.0,,,16861000000.0,,334273970176.0
MOS,Mosaic Company (The),Fertilizers & Agricultural Chemicals,Tampa,Florida,,12052400000.0,1901900000.0,821500000.0,540700000.0,,7068909568.0
MSI,Motorola Solutions,Communications Equipment,Chicago,Illinois,,11682000000.0,6035000000.0,2988000000.0,2154000000.0,,68114628608.0
MSCI,MSCI Inc.,Financial Exchanges & Data,New York City,New York,1969.0,3134459000.0,,1713567000.0,1202305000.0,,44760924160.0
NDAQ,"Nasdaq, Inc.",Financial Exchanges & Data,New York City,New York,1971.0,8262000000.0,5249000000.0,2331000000.0,1788000000.0,,49360400384.0
NTAP,NetApp,"Technology Hardware, Storage & Peripherals",San Jose,California,1992.0,6925000000.0,4899000000.0,1674000000.0,1276000000.0,,33084000256.0
NFLX,Netflix,Movies & Entertainment,Los Gatos,California,1997.0,45183036000.0,2479282000.0,13326603000.0,10981201000.0,,346043416576.0
NEM,Newmont,Gold,Denver,Colorado,1921.0,22669000000.0,780000000.0,,7085000000.0,,106445684736.0
NWSA,News Corp (Class A),Publishing,New York City,New York,,8452000000.0,,,743000000.0,,14858425344.0
NWS,News Corp (Class B),Publishing,New York City,New York,,8452000000.0,,,743000000.0,,17000524800.0
NEE,NextEra Energy,Multi-Utilities,Juno Beach,Florida,,3375000000.0,,8280000000.0,6835000000.0,,179028361216.0
NKE,"Nike, Inc.","Apparel, Accessories & Luxury Goods",Washington County,Oregon,1964.0,46309000000.0,19790000000.0,,3219000000.0,,63648526336.0
NI,NiSource,Multi-Utilities,Merrillville,Indiana,1912.0,6522800000.0,1211000000.0,1835300000.0,929500000.0,,22346661888.0
NDSN,Nordson Corporation,Industrial Machinery & Supplies & Components,Westlake,Ohio,1935.0,2791687000.0,296868000.0,711725000.0,484474000.0,,15753136128.0
NSC,Norfolk Southern,Rail Transportation,Atlanta,Georgia,,12180000000.0,,4356000000.0,2873000000.0,,70398992384.0
NTRS,Northern Trust,Asset Management & Custody Banks,Chicago,Illinois,1889.0,5017800000.0,,,1736900000.0,,31545008128.0
NOC,Northrop Grumman,Aerospace & Defense,West Falls Church,Virginia[3],,41954000000.0,,4511000000.0,4182000000.0,,77323026432.0
NCLH,Norwegian Cruise Line Holdings,"Hotels, Resorts & Cruise Lines",Miami-Dade County,Florida[4],,1249553000.0,,1560868000.0,423246000.0,,8608315392.0
NRG,NRG Energy,Independent Power Producers & Energy Traders,Houston,Texas,1992.0,30347000000.0,,1845000000.0,864000000.0,,27259451392.0
NUE,Nucor,Steel,Charlotte,North Carolina,1940.0,32494000000.0,627000000.0,,1744000000.0,,57935020032.0
NVDA,Nvidia,Semiconductors,Santa Clara,California,1993.0,26914000000.0,153463000000.0,130387000000.0,120067000000.0,,4967727366144.0
NVR,"NVR, Inc.",Homebuilding,Reston,Virginia,1980.0,10323959000.0,,,1339816000.0,,16688506880.0
NXPI,NXP Semiconductors,Semiconductors,Eindhoven,Netherlands,1953.0,12269000000.0,6716000000.0,3047000000.0,2021000000.0,,74721337344.0
ORLY,O’Reilly Automotive,Automotive Retail,Springfield,Missouri,1957.0,17781992000.0,9174141000.0,3460612000.0,2538209000.0,,74857832448.0
OXY,Occidental Petroleum,Oil & Gas Exploration & Production,Houston,Texas,1920.0,21569000000.0,,,4696000000.0,,56624553984.0
ODFL,Old Dominion,Cargo Ground Transportation,Thomasville,North Carolina,1934.0,,,1361045000.0,1023703000.0,,50446868480.0
OMC,Omnicom Group,Advertising,New York City,New York,1986.0,17271900000.0,,444700000.0,-54500000.0,,21463816192.0
ON,ON Semiconductor,Semiconductors,Phoenix,Arizona,1999.0,5995400000.0,1983900000.0,84200000.0,121000000.0,,45591064576.0
OKE,Oneok,Oil & Gas Storage & Transportation,Tulsa,Oklahoma,1906.0,33629000000.0,563495000.0,5741000000.0,3393000000.0,,55600398336.0
ORCL,Oracle Corporation,Application Software,Austin,Texas,1977.0,57399000000.0,24287000000.0,17678000000.0,12443000000.0,,614553485312.0
OTIS,Otis Worldwide,Industrial Machinery & Supplies & Components,Farmington,Connecticut,,14431000000.0,1012000000.0,2133000000.0,1384000000.0,,26990585856.0
PCAR,Paccar,Construction Machinery & Heavy Transportation Equipment,Bellevue,Washington,1905.0,28444800000.0,,,2375800000.0,,61407080448.0
PKG,Packaging Corporation of America,Paper & Plastic Packaging Products & Materials,Lake Forest,Illinois,1959.0,8989300000.0,1889600000.0,1107000000.0,774100000.0,13600.0,19852961792.0
PLTR,Palantir Technologies,Application Software,Aventura,Florida,2003.0,4475446000.0,3686269000.0,1414015000.0,1625033000.0,,324907696128.0
PANW,Palo Alto Networks,Systems Software,Santa Clara,California,2005.0,9221500000.0,6769900000.0,1242900000.0,1133900000.0,,221720739840.0
PSKY,Paramount Skydance Corporation,Movies & Entertainment,Los Angeles,California,,12269000000.0,,-95000000.0,-586000000.0,,
PH,Parker Hannifin,Industrial Machinery & Supplies & Components,Cleveland,Ohio,1917.0,19850000000.0,841556000.0,4347000000.0,2844215000.0,,111251070976.0
PAYX,Paychex,Human Resource & Employment Services,Penfield,New York,1971.0,5410000000.0,,2207700000.0,161200000.0,,36018982912.0
PYPL,PayPal,Transaction & Payment Processing Services,San Jose,California,1998.0,4961000000.0,,6065000000.0,5233000000.0,,36422135808.0
PNR,Pentair,Industrial Machinery & Supplies & Components,Worsley,United Kingdom,1966.0,4176000000.0,1690300000.0,857500000.0,653800000.0,,11821445120.0
PEP,PepsiCo,Soft Drinks & Non-alcoholic Beverages,Purchase,New York,1898.0,93925000000.0,50859000000.0,11498000000.0,8240000000.0,,193996259328.0
PFE,Pfizer,Pharmaceuticals,New York City,New York,1849.0,50914000000.0,,,7771000000.0,,148413530112.0
PCG,PG&E Corporation,Multi-Utilities,Oakland,California,1905.0,16759000000.0,,4749000000.0,1220000000.0,,37680066560.0
PM,Philip Morris International,Tobacco,New York City,New York,,40648000000.0,27282000000.0,14892000000.0,11348000000.0,,277875458048.0
PSX,Phillips 66,Oil & Gas Refining & Marketing,Houston,Texas,,132376000000.0,,,4403000000.0,,73403179008.0
PNW,Pinnacle West Capital,Multi-Utilities,Phoenix,Arizona,1985.0,5339939000.0,,1067630000.0,350053000.0,,12489548800.0
PNC,PNC Financial Services,Diversified Banks,Pittsburgh,Pennsylvania,1845.0,19211000000.0,,,6997000000.0,,91705311232.0
POOL,Pool Corporation,Distributors,Covington,Louisiana,1993.0,5289396000.0,1572458000.0,580204000.0,406404000.0,,6760906240.0
PPG,PPG Industries,Specialty Chemicals,Pittsburgh,Pennsylvania,1883.0,15875000000.0,,2675000000.0,1576000000.0,,25366020096.0
PPL,PPL Corporation,Electric Utilities,Allentown,Pennsylvania,1920.0,9170000000.0,,2129000000.0,1181000000.0,,26889003008.0
PFG,Principal Financial Group,Life & Health Insurance,Des Moines,Iowa,1879.0,15625500000.0,,,1185100000.0,,22728822784.0
PG,Procter & Gamble,Personal Care Products,Cincinnati,Ohio,1837.0,84284000000.0,,20451000000.0,15974000000.0,,341232877568.0
PGR,Progressive Corporation,Property & Casualty Insurance,Mayfield Village,Ohio,1937.0,87671000000.0,,,11308000000.0,,119045677056.0
PLD,Prologis,Industrial REITs,San Francisco,California,1983.0,2252712000.0,,1626478000.0,3328231000.0,,135440326656.0
PRU,Prudential Financial,Life & Health Insurance,Newark,New Jersey,1875.0,60774000000.0,,,3576000000.0,,36337156096.0
PEG,Public Service Enterprise Group,Electric Utilities,Newark,New Jersey,1903.0,12168000000.0,,2980000000.0,2111000000.0,,39606587392.0
PTC,PTC Inc.,Application Software,Boston,Massachusetts,1985.0,2739226000.0,2294243000.0,982385000.0,733997000.0,,15824293888.0
PSA,Public Storage,Self-Storage REITs,Glendale,California,1972.0,4824113000.0,2014558000.0,1423142000.0,1784348000.0,,54363004928.0
PHM,PulteGroup,Homebuilding,Atlanta,Georgia,1956.0,17311953000.0,,,2218730000.0,,22553583616.0
PWR,Quanta Services,Construction & Engineering,Houston,Texas,1997.0,28479697000.0,4275081000.0,1611509000.0,1028378000.0,,104308301824.0
QCOM,Qualcomm,Semiconductors,San Diego,California,1985.0,44284000000.0,,12355000000.0,5541000000.0,,227600760832.0
DGX,Quest Diagnostics,Health Care Services,Secaucus,New Jersey,1967.0,11035000000.0,1269000000.0,1556000000.0,992000000.0,,22171387904.0
Q,Qnity Electronics,Semiconductor Materials & Equipment,Wilmington,Delaware,2025.0,4754000000.0,,,729000000.0,,
RL,Ralph Lauren Corporation,"Apparel, Accessories & Luxury Goods",New York City,New York,1967.0,8114500000.0,5669200000.0,1179200000.0,941100000.0,,21815715840.0
RJF,Raymond James Financial,Investment Banking & Brokerage,St. Petersburg,Florida,1962.0,15912000000.0,,,2135000000.0,,29515036672.0
RTX,RTX Corporation,Aerospace & Defense,Waltham,Massachusetts,1922.0,88603000000.0,2153000000.0,9300000000.0,6732000000.0,,243736231936.0
O,Realty Income,Retail REITs,San Diego,California,1969.0,1327838000.0,,,1058590000.0,,56732848128.0
REG,Regency Centers,Retail REITs,Jacksonville,Florida,1963.0,1553524000.0,,1123441000.0,527460000.0,,14528586752.0
REGN,Regeneron Pharmaceuticals,Biotechnology,Tarrytown,New York,1988.0,14342900000.0,,3577900000.0,4504900000.0,,66619965440.0
RF,Regions Financial Corporation,Regional Banks,Birmingham,Alabama,1971.0,,,53000000.0,2156000000.0,,24355452928.0
RSG,Republic Services,Environmental & Facilities Services,Phoenix,Arizona,,16591000000.0,,3302000000.0,2139249000.0,,64621764608.0
RMD,ResMed,Health Care Equipment,San Diego,California,1989.0,5146327000.0,3054970000.0,1685363000.0,1400723000.0,,28436852736.0
RVTY,Revvity,Health Care Equipment,Waltham,Massachusetts,1937.0,2856051000.0,436329000.0,356635000.0,241201000.0,,10974135296.0
HOOD,Robinhood Markets,Investment Banking & Brokerage,Menlo Park,California,2013.0,4473000000.0,,,1883000000.0,,
ROK,Rockwell Automation,Electrical Components & Equipment,Milwaukee,Wisconsin,1903.0,8342000000.0,4016000000.0,1703000000.0,869000000.0,,49707184128.0
ROL,"Rollins, Inc.",Environmental & Facilities Services,Atlanta,Georgia,1948.0,3761050000.0,251701000.0,726068000.0,526705000.0,,22676936704.0
ROP,Roper Technologies,Electronic Equipment & Instruments,Sarasota,Florida,1981.0,7902500000.0,5472000000.0,2235400000.0,1536300000.0,,33522726912.0
ROST,Ross Stores,Apparel Retail,Dublin,California,1982.0,22750559000.0,,2707357000.0,2145044000.0,,73898336256.0
RCL,Royal Caribbean Group,"Hotels, Resorts & Cruise Lines",Miami,Florida,1997.0,17935000000.0,,4910000000.0,4268000000.0,,75094589440.0
SPGI,S&P Global,Financial Exchanges & Data,New York City,New York,1917.0,15336000000.0,,6478000000.0,4471000000.0,,125634240512.0
CRM,Salesforce,Application Software,San Francisco,California,1999.0,41525000000.0,32255000000.0,8331000000.0,7457000000.0,,152055545856.0
SNDK,Sandisk,"Technology Hardware, Storage & Peripherals",Milpitas,California,1988.0,7355000000.0,2212000000.0,-1377000000.0,-1641000000.0,,
SBAC,SBA Communications,Telecom Tower REITs,Boca Raton,Florida,1989.0,244498000.0,2124167000.0,298926000.0,370290000.0,,22063228928.0
SLB,Schlumberger,Oil & Gas Equipment & Services,Houston,Texas,1926.0,35708000000.0,,6523000000.0,3374000000.0,,82033811456.0
